;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x0B16	0x0871      	MOVF       R0+1, 0
0x0B17	0x00AD      	MOVWF      _PORCENTAJE+1
0x0B18	0x0872      	MOVF       R0+2, 0
0x0B19	0x00AE      	MOVWF      _PORCENTAJE+2
0x0B1A	0x0873      	MOVF       R0+3, 0
0x0B1B	0x00AF      	MOVWF      _PORCENTAJE+3
;humedad.mbas,40 :: 		FLOATToStr(PORCENTAJE ,text)  'prepara informacion para ser transmitida
0x0B1C	0x0870      	MOVF       R0, 0
0x0B1D	0x00BC      	MOVWF      FARG_FloatToStr_input
0x0B1E	0x0871      	MOVF       R0+1, 0
0x0B1F	0x00BD      	MOVWF      FARG_FloatToStr_input+1
0x0B20	0x0872      	MOVF       R0+2, 0
0x0B21	0x00BE      	MOVWF      FARG_FloatToStr_input+2
0x0B22	0x0873      	MOVF       R0+3, 0
0x0B23	0x00BF      	MOVWF      FARG_FloatToStr_input+3
0x0B24	0x3026      	MOVLW      _text
0x0B25	0x00C0      	MOVWF      FARG_FloatToStr_output
0x0B26	0x20BF      	CALL       _FloatToStr
;humedad.mbas,41 :: 		UART1_Write(TEXT[0])  'se envian los datos
0x0B27	0x0826      	MOVF       _text, 0
0x0B28	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0B29	0x118A      	BCF        PCLATH, 3
0x0B2A	0x24C1      	CALL       _UART1_Write
0x0B2B	0x158A      	BSF        PCLATH, 3
;humedad.mbas,42 :: 		UART1_Write(TEXT[1])
0x0B2C	0x0827      	MOVF       _text+1, 0
0x0B2D	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0B2E	0x118A      	BCF        PCLATH, 3
0x0B2F	0x24C1      	CALL       _UART1_Write
0x0B30	0x158A      	BSF        PCLATH, 3
;humedad.mbas,43 :: 		UART1_Write(".")
0x0B31	0x302E      	MOVLW      46
0x0B32	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0B33	0x118A      	BCF        PCLATH, 3
0x0B34	0x24C1      	CALL       _UART1_Write
0x0B35	0x158A      	BSF        PCLATH, 3
;humedad.mbas,44 :: 		UART1_Write(TEXT[2])
0x0B36	0x0828      	MOVF       _text+2, 0
0x0B37	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0B38	0x118A      	BCF        PCLATH, 3
0x0B39	0x24C1      	CALL       _UART1_Write
0x0B3A	0x158A      	BSF        PCLATH, 3
;humedad.mbas,45 :: 		UART1_Write(TEXT[3])
0x0B3B	0x0829      	MOVF       _text+3, 0
0x0B3C	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0B3D	0x118A      	BCF        PCLATH, 3
0x0B3E	0x24C1      	CALL       _UART1_Write
0x0B3F	0x158A      	BSF        PCLATH, 3
;humedad.mbas,46 :: 		UART1_Write_Text("H")  'H identificador de humedad
0x0B40	0x3048      	MOVLW      72
0x0B41	0x00B2      	MOVWF      _main_Local_Text
0x0B42	0x01B3      	CLRF       _main_Local_Text+1
0x0B43	0x3032      	MOVLW      _main_Local_Text
0x0B44	0x00BC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0B45	0x118A      	BCF        PCLATH, 3
0x0B46	0x2726      	CALL       _UART1_Write_Text
0x0B47	0x158A      	BSF        PCLATH, 3
;humedad.mbas,47 :: 		UART1_Write_Text("L")  'L indentificador de fin de dato
0x0B48	0x304C      	MOVLW      76
0x0B49	0x00B2      	MOVWF      _main_Local_Text
0x0B4A	0x01B3      	CLRF       _main_Local_Text+1
0x0B4B	0x3032      	MOVLW      _main_Local_Text
0x0B4C	0x00BC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0B4D	0x118A      	BCF        PCLATH, 3
0x0B4E	0x2726      	CALL       _UART1_Write_Text
0x0B4F	0x158A      	BSF        PCLATH, 3
;humedad.mbas,51 :: 		Delay_ms(1000)
0x0B50	0x300B      	MOVLW      11
0x0B51	0x00FB      	MOVWF      R11
0x0B52	0x3026      	MOVLW      38
0x0B53	0x00FC      	MOVWF      R12
0x0B54	0x305D      	MOVLW      93
0x0B55	0x00FD      	MOVWF      R13
L__main10:
0x0B56	0x0BFD      	DECFSZ     R13, 1
0x0B57	0x2B56      	GOTO       L__main10
0x0B58	0x0BFC      	DECFSZ     R12, 1
0x0B59	0x2B56      	GOTO       L__main10
0x0B5A	0x0BFB      	DECFSZ     R11, 1
0x0B5B	0x2B56      	GOTO       L__main10
0x0B5C	0x0000      	NOP
0x0B5D	0x0000      	NOP
;humedad.mbas,52 :: 		wend
0x0B5E	0x2AA6      	GOTO       L__main6
0x0B5F	0x2B5F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [12]    _SETFUN32
0x0016       [4]    _FIXSIGN32
0x001A      [12]    _SETFOV32
0x0026      [47]    _NRM3232
0x0055      [12]    _COMFREM
0x0061     [300]    _SDIV3232L
0x018D      [90]    _NRM4032
0x01E7      [13]    _SETIOV3224
0x01F4     [160]    _Add_32x32_FP
0x0294     [181]    _Div_32x32_S
0x0349     [376]    _Div_32x32_U
0x04C1      [10]    _UART1_Write
0x04CB       [8]    _Delay_22us
0x04D3      [34]    _Longint2Double
0x04F5      [16]    _Byte2Double
0x0505     [221]    _LongIntToStr
0x05E2      [80]    _Compare_Double
0x0632       [6]    _Sub_32x32_FP
0x0638      [97]    _Mul_32x32_FP
0x0699       [3]    _SETFDZ32
0x069C     [138]    _Double2Longint
0x0726      [22]    _UART1_Write_Text
0x073C      [22]    _Word2Double
0x0752      [42]    _Adc_Read
0x077C      [16]    _UART1_Init
0x078C      [31]    humedad_SONIDO
0x0800     [191]    _Div_32x32_FP
0x08BF     [433]    _FloatToStr
0x0A70     [240]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0009       [0]    RE3_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM3_bit
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    OERR_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    ADON_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_bit
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0022       [2]    _TEMP_VALOR
0x0024       [2]    _VALOR
0x0026       [6]    _text
0x002C       [4]    _PORCENTAJE
0x0030       [2]    ___DoICPAddr
0x0032       [2]    _main_Local_Text
0x0034       [8]    FLOC__main
0x003C       [1]    FARG_UART1_Write_Text_uart_text
0x003C       [4]    FARG_FloatToStr_input
0x003C       [1]    FARG_Adc_Read_channel
0x003D       [1]    UART1_Write_Text_counter
0x003D       [2]    Adc_Read_local_result
0x003E       [1]    UART1_Write_Text_data_
0x0040       [1]    FARG_FloatToStr_output
0x0041       [4]    FloatToStr_tmpli
0x0045       [2]    FloatToStr_i
0x0047       [2]    FloatToStr_j
0x0049       [1]    FloatToStr_ch
0x004A      [12]    FloatToStr_pref
0x0056      [12]    FloatToStr_suff
0x0062       [1]    FloatToStr_neg
0x0063       [1]    FLOC__FloatToStr
0x0064       [1]    FARG_UART1_Write_data_
0x0064       [4]    FARG_LongIntToStr_input
0x0068       [1]    FARG_LongIntToStr_output
0x0069       [1]    LongIntToStr_ptr
0x006A       [1]    LongIntToStr_Negative
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PSA_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0SE_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA3_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD2_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD4_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    C2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    ULPWUE_bit
0x008E       [0]    SBOREN_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    SCS_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    HTS_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN4_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN3_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    RCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPMSK
0x0093       [1]    MSK
0x0093       [1]    SSPADD
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    BF_bit
0x0094       [0]    I2C_START__bit
0x0094       [1]    SSPSTAT
0x0094       [0]    R_bit
0x0094       [0]    P_bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    S_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    SMP_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB0_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB5_bit
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB3_bit
0x0096       [1]    IOCB
0x0097       [0]    VR2_bit
0x0097       [0]    VRR_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VR1_bit
0x0097       [1]    VRCON
0x0097       [0]    VR0_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG2_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG13_bit
0x009A       [1]    SPBRGH
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC4_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC2_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS0_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRB_bit
0x009D       [1]    PSTRCON
0x009E       [1]    ADRESL
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x009F       [1]    ADCON1
0x009F       [0]    VCFG0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS0_bit
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS1_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1OE_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1R_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2R_bit
0x0108       [0]    C2POL_bit
0x0108       [1]    CM2CON0
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C2RSEL_bit
0x0109       [0]    MC1OUT_bit
0x0109       [1]    CM2CON1
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    C1SEN_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    C2REN_bit
0x0185       [1]    SRCON
0x0185       [0]    SR0_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    SR1_bit
0x0187       [0]    WUE_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    SCKP_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    BRG16_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS5_bit
0x0188       [0]    ANS6_bit
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS4_bit
0x0188       [1]    ANSEL
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS11_bit
0x018C       [0]    EEPGD_bit
0x018C       [1]    EECON1
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_humedad_SONIDO
  L_humedad_SONIDO1
  L_humedad_SONIDO2
  L_end__main
  L__main4
  L__main5
  L__main6
  L__main7
  L__main8
  L__main9
  L__main10
  humedad_SONIDO
  _main
  L_end__Adc_Read
  L__Adc_Read1
  L__Adc_Read2
  L__Adc_Read3
  L__Adc_Read4
  L__Adc_Read5
  _Adc_Read
  L_end__ByteToStr
  L__ByteToStr1
  L__ByteToStr2
  L__ByteToStr3
  L__ByteToStr4
  L__ByteToStr5
  L_end__WordToStr
  L__WordToStr7
  L__WordToStr8
  L__WordToStr9
  L__WordToStr10
  L__WordToStr11
  L_end__ShortToStr
  L__ShortToStr13
  L__ShortToStr14
  L__ShortToStr15
  L__ShortToStr16
  L__ShortToStr17
  L__ShortToStr18
  L__ShortToStr19
  L__ShortToStr20
  L__ShortToStr21
  L__ShortToStr22
  L__ShortToStr23
  L__ShortToStr24
  L__ShortToStr25
  L__ShortToStr26
  L_end__IntToStr
  L__IntToStr28
  L__IntToStr29
  L__IntToStr30
  L__IntToStr31
  L__IntToStr32
  L__IntToStr33
  L__IntToStr34
  L__IntToStr35
  L__IntToStr36
  L__IntToStr37
  L__IntToStr38
  L__IntToStr39
  L__IntToStr40
  L__IntToStr41
  L_end__WordToStrWithZeros
  L__WordToStrWithZeros43
  L__WordToStrWithZeros44
  L__WordToStrWithZeros45
  L__WordToStrWithZeros46
  L__WordToStrWithZeros47
  L__WordToStrWithZeros48
  L__WordToStrWithZeros49
  L__WordToStrWithZeros50
  L__WordToStrWithZeros51
  L__WordToStrWithZeros52
  L__WordToStrWithZeros53
  L__WordToStrWithZeros54
  L__WordToStrWithZeros55
  L__WordToStrWithZeros56
  L__WordToStrWithZeros57
  L__WordToStrWithZeros58
  L__WordToStrWithZeros59
  L_end__LongWordToStr
  L__LongWordToStr61
  L__LongWordToStr62
  L__LongWordToStr63
  L__LongWordToStr64
  L__LongWordToStr65
  L_end__LongIntToStr
  L__LongIntToStr67
  L__LongIntToStr68
  L__LongIntToStr69
  L__LongIntToStr70
  L__LongIntToStr71
  L__LongIntToStr72
  L__LongIntToStr73
  L__LongIntToStr74
  L__LongIntToStr75
  L__LongIntToStr76
  L__LongIntToStr77
  L__LongIntToStr78
  L__LongIntToStr79
  L__LongIntToStr80
  L_end__Bcd2Dec
  L_end__StrToWord
  L__StrToWord83
  L__StrToWord84
  L__StrToWord85
  L__StrToWord86
  L__StrToWord87
  L__StrToWord88
  L__StrToWord89
  L__StrToWord90
  L__StrToWord91
  L__StrToWord92
  L__StrToWord93
